year,state,state_po,county_name,county_fips,office,candidate,party,candidatevotes,totalvotes,version,mode
2020,ALABAMA,AL,AUTAUGA,1001,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,19838,27770,20250821,TOTAL
2020,ALABAMA,AL,AUTAUGA,1001,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,7503,27770,20250821,TOTAL
2020,ALABAMA,AL,AUTAUGA,1001,US PRESIDENT,OTHER,OTHER,429,27770,20250821,TOTAL
2020,ALABAMA,AL,BALDWIN,1003,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,83544,109679,20250821,TOTAL
2020,ALABAMA,AL,BALDWIN,1003,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,24578,109679,20250821,TOTAL
2020,ALABAMA,AL,BALDWIN,1003,US PRESIDENT,OTHER,OTHER,1557,109679,20250821,TOTAL
2020,ALABAMA,AL,BARBOUR,1005,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,5622,10518,20250821,TOTAL
2020,ALABAMA,AL,BARBOUR,1005,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,4816,10518,20250821,TOTAL
2020,ALABAMA,AL,BARBOUR,1005,US PRESIDENT,OTHER,OTHER,80,10518,20250821,TOTAL
2020,ALABAMA,AL,BIBB,1007,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,7525,9595,20250821,TOTAL
2020,ALABAMA,AL,BIBB,1007,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,1986,9595,20250821,TOTAL
2020,ALABAMA,AL,BIBB,1007,US PRESIDENT,OTHER,OTHER,84,9595,20250821,TOTAL
2020,ALABAMA,AL,BLOUNT,1009,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,24711,27588,20250821,TOTAL
2020,ALABAMA,AL,BLOUNT,1009,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,2640,27588,20250821,TOTAL
2020,ALABAMA,AL,BLOUNT,1009,US PRESIDENT,OTHER,OTHER,237,27588,20250821,TOTAL
2020,ALABAMA,AL,BULLOCK,1011,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,1146,4613,20250821,TOTAL
2020,ALABAMA,AL,BULLOCK,1011,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,3446,4613,20250821,TOTAL
2020,ALABAMA,AL,BULLOCK,1011,US PRESIDENT,OTHER,OTHER,21,4613,20250821,TOTAL
2020,ALABAMA,AL,BUTLER,1013,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,5458,9488,20250821,TOTAL
2020,ALABAMA,AL,BUTLER,1013,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,3965,9488,20250821,TOTAL
2020,ALABAMA,AL,BUTLER,1013,US PRESIDENT,OTHER,OTHER,65,9488,20250821,TOTAL
2020,ALABAMA,AL,CALHOUN,1015,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,35101,50983,20250821,TOTAL
2020,ALABAMA,AL,CALHOUN,1015,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,15216,50983,20250821,TOTAL
2020,ALABAMA,AL,CALHOUN,1015,US PRESIDENT,OTHER,OTHER,666,50983,20250821,TOTAL
2020,ALABAMA,AL,CHAMBERS,1017,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,8753,15284,20250821,TOTAL
2020,ALABAMA,AL,CHAMBERS,1017,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,6365,15284,20250821,TOTAL
2020,ALABAMA,AL,CHAMBERS,1017,US PRESIDENT,OTHER,OTHER,166,15284,20250821,TOTAL
2020,ALABAMA,AL,CHEROKEE,1019,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,10583,12301,20250821,TOTAL
2020,ALABAMA,AL,CHEROKEE,1019,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,1624,12301,20250821,TOTAL
2020,ALABAMA,AL,CHEROKEE,1019,US PRESIDENT,OTHER,OTHER,94,12301,20250821,TOTAL
2020,ALABAMA,AL,CHILTON,1021,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,16085,19310,20250821,TOTAL
2020,ALABAMA,AL,CHILTON,1021,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,3073,19310,20250821,TOTAL
2020,ALABAMA,AL,CHILTON,1021,US PRESIDENT,OTHER,OTHER,152,19310,20250821,TOTAL
2020,ALABAMA,AL,CHOCTAW,1023,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,4296,7464,20250821,TOTAL
2020,ALABAMA,AL,CHOCTAW,1023,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,3127,7464,20250821,TOTAL
2020,ALABAMA,AL,CHOCTAW,1023,US PRESIDENT,OTHER,OTHER,41,7464,20250821,TOTAL
2020,ALABAMA,AL,CLARKE,1025,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,7324,13135,20250821,TOTAL
2020,ALABAMA,AL,CLARKE,1025,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,5755,13135,20250821,TOTAL
2020,ALABAMA,AL,CLARKE,1025,US PRESIDENT,OTHER,OTHER,56,13135,20250821,TOTAL
2020,ALABAMA,AL,CLAY,1027,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,5601,6930,20250821,TOTAL
2020,ALABAMA,AL,CLAY,1027,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,1267,6930,20250821,TOTAL
2020,ALABAMA,AL,CLAY,1027,US PRESIDENT,OTHER,OTHER,62,6930,20250821,TOTAL
2020,ALABAMA,AL,CLEBURNE,1029,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,6484,7227,20250821,TOTAL
2020,ALABAMA,AL,CLEBURNE,1029,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,675,7227,20250821,TOTAL
2020,ALABAMA,AL,CLEBURNE,1029,US PRESIDENT,OTHER,OTHER,68,7227,20250821,TOTAL
2020,ALABAMA,AL,COFFEE,1031,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,16899,22275,20250821,TOTAL
2020,ALABAMA,AL,COFFEE,1031,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,5076,22275,20250821,TOTAL
2020,ALABAMA,AL,COFFEE,1031,US PRESIDENT,OTHER,OTHER,300,22275,20250821,TOTAL
2020,ALABAMA,AL,COLBERT,1033,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,19203,27886,20250821,TOTAL
2020,ALABAMA,AL,COLBERT,1033,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,8343,27886,20250821,TOTAL
2020,ALABAMA,AL,COLBERT,1033,US PRESIDENT,OTHER,OTHER,340,27886,20250821,TOTAL
2020,ALABAMA,AL,CONECUH,1035,US PRESIDENT,DONALD J TRUMP,REPUBLICAN,3442,6441,20250821,TOTAL
2020,ALABAMA,AL,CONECUH,1035,US PRESIDENT,JOSEPH R BIDEN JR,DEMOCRAT,2966,6441,20250821,TOTAL
